,,,,,,,Charlies ID,,,,,,
,,,,,,,111621465,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX,XXXXXX
